   Compiling waddle v0.0.7 (/home/powerpenguini/Projects/Waddle)
    Finished `test` profile [optimized + debuginfo] target(s) in 9.19s
     Running unittests src/main.rs (target/debug/deps/waddle-b9344362d3359149)

running 502 tests
test app::browser_input::tests::backspace_closes_only_an_empty_bottom_input ... ok
test app::browser_input::tests::browser_tab_moves_composite_focus_in_both_directions ... ok
test app::browser_input::tests::command_output_uses_y_to_copy_and_escape_to_close ... ok
test app::browser_input::tests::control_shortcuts_ignore_plain_browser_grammar ... ok
test app::browser_input::tests::control_w_moves_focus_toggles_tree_and_uses_normal_sequence_rules ... ok
test app::browser_input::tests::counts_and_g_sequences_compose_into_deterministic_motions ... ok
test app::browser_input::tests::counts_compose_before_and_after_the_delete_operator ... ok
test app::browser_input::tests::delete_operator_owns_valid_invalid_and_cancelled_sequences ... ok
test app::browser_input::tests::deletion_prompts_accept_yes_no_and_keep_enter_escape_aliases ... ok
test app::browser_input::tests::f5_requests_an_explicit_refresh ... ok
test app::browser_input::tests::focused_sidebar_rejects_file_operators ... ok
test app::browser_input::tests::open_transfer_history_owns_its_keyboard_actions ... ok
test app::browser_input::tests::pending_sequences_wait_for_escape_and_invalid_input_explains_the_reset ... ok
test app::browser_input::tests::plain_escape_cancels_pending_navigation_after_browser_state ... ok
test app::browser_input::tests::prompt_and_mode_precedence_are_stateful_and_testable ... ok
test app::browser_input::tests::standalone_and_delete_motions_share_one_vocabulary ... ok
test app::browser_input::tests::tab_is_owned_by_command_completion_only_in_command_mode ... ok
test app::browser_input::tests::transfer_conflict_keys_take_precedence_and_preserve_uppercase_scope ... ok
test app::browser_input::tests::transfer_controls_use_direct_keyboard_intents ... ok
test app::browser_input::tests::viewport_and_half_page_motions_accept_counts ... ok
test app::browser_input::tests::yank_is_single_key_while_cut_and_black_hole_trash_use_distinct_intents ... ok
test app::command::tests::diagnostics_is_a_builtin_command_not_a_shell_process ... ok
test app::command::tests::management_commands_return_semantic_actions ... ok
test app::command::tests::help_is_interpreted_inside_the_session ... ok
test app::command::tests::memory_adapter_is_the_second_adapter_at_the_command_seam ... ok
test app::command::tests::metadata_commands_keep_selection_as_the_default_target ... ok
test app::command::tests::metadata_commands_reject_ambiguous_or_unclosed_paths ... ok
